"82371AB","U","chipset:82371AB","Intel PIIX4 Southbridge","https://datasheet.datasheetarchive.com/originals/library/Datasheets-UEA1/DSAFRAZ0011694.pdf"
,,,,
"pin","type","name","side","hidden"
"B10","Tri-state","AD0","left",
"A10","Tri-state","AD1","left",
"D7","Tri-state","AD10","left",
"C7","Tri-state","AD11","left",
"B7","Tri-state","AD12","left",
"A7","Tri-state","AD13","left",
"D6","Tri-state","AD14","left",
"E6","Tri-state","AD15","left",
"E4","Tri-state","AD16","left",
"C4","Tri-state","AD17","left",
"B4","Tri-state","AD18","left",
"A4","Tri-state","AD19","left",
"D9","Tri-state","AD2","left",
"D3","Tri-state","AD20","left",
"E3","Tri-state","AD21","left",
"C3","Tri-state","AD22","left",
"B3","Tri-state","AD23","left",
"E2","Tri-state","AD24","left",
"C2","Tri-state","AD25","left",
"B2","Tri-state","AD26","left",
"A2","Tri-state","AD27","left",
"D1","Tri-state","AD28","left",
"E1","Tri-state","AD29","left",
"C9","Tri-state","AD3","left",
"C1","Tri-state","AD30","left",
"B1","Tri-state","AD31","left",
"B9","Tri-state","AD4","left",
"A9","Tri-state","AD5","left",
"D8","Tri-state","AD6","left",
"E8","Tri-state","AD7","left",
"B8","Tri-state","AD8","left",
"A8","Tri-state","AD9","left",
"J17","output","~{APICACK}/GPO12","right",
"H18","output","~{APICCS}/GPO13","right",
"K18","input","~{APICREQ}/GPI5","right",
"Y4","output","AEN","right",
"P1","Open-collector","A20GATE","right",
"M20","Open-collector","~{A20M}","right",
"U10","output","BALE","right",
"U19","input","~{BATLOW}/GPI9","left",
"M2","output","~{BIOSCS}","right",
"C8","Tri-state","~{C/BE0}","left",
"C6","Tri-state","~{C/BE1}","left",
"D4","Tri-state","~{C/BE2}","left",
"D2","Tri-state","~{C/BE3}","left",
"L3","input","CLK48","left",
"C10","Tri-state","~{CLKRUN}","left",
"R17","input","CONFIG1","left",
"R18","input","CONFIG2","left",
"M19","Open-collector","CPURST","left",
"R1","output","~{CPU_STP}","right",
"U14","output","~{DACK0}","left",
"W6","output","~{DACK1}","left",
"Y10","output","~{DACK2}","left",
"V5","output","~{DACK3}","left",
"T15","output","~{DACK5}","left",
"V16","output","~{DACK6}","left",
"W17","output","~{DACK7}","left",
"E5","Tri-state","~{DEVSEL}","left",
"W15","input","DREQ0","left",
"U6","input","DREQ1","left",
"V2","input","DREQ2","left",
"U5","input","DREQ3","left",
"Y16","input","DREQ5","left",
"U16","input","DREQ6","left",
"U17","input","DREQ7","left",
"V20","input","~{EXTSMI}","left",
"K19","input","~{FERR}","right",
"A5","Tri-state","~{FRAME}","left",
"N1","output","~{GNTA}","left",
"P2","output","~{GNTB}","left",
"P4","output","~{GNTC}","left",
"P19","input","GPI1","right",
"L2","input","GPI13","right",
"J3","input","GPI14","right",
"L5","input","GPI15","right",
"K3","input","GPI16","right",
"K4","input","GPI17","right",
"H1","input","GPI18","right",
"H4","input","GPI19","right",
"H5","input","GPI20","right",
"G3","input","GPI21","right",
"G4","output","GPO0","right",
"T19","output","GPO8","right",
"G5","output","GPO27","right",
"F2","output","GPO28","right",
"F3","output","GPO29","right",
"F4","output","GPO30","right",
"A3","input","IDSEL","left",
"L17","Open-collector","~{IGNNE}","right",
"L18","Open-collector","INIT","left",
"L19","Open-collector","INTR","left",
"Y1","input","IOCHK}/GPI0","right",
"T3","Tri-state","IOCHRDY","right",
"V12","input","~{IOCS16}","right",
"Y5","Tri-state","~{IOR}","right",
"T4","Tri-state","~{IOW}","right",
"B5","Tri-state","~{IRDY}","left",
"H20","output","IRQ0/GPO14","left",
"J20","input","IRQ1","left",
"T9","input","IRQ3","left",
"W9","input","IRQ4","left",
"U8","input","IRQ5","left",
"V8","input","IRQ6","left",
"Y8","input","IRQ7","left",
"Y20","Tri-state","~{IRQ8}/GPI6","left",
"U1","output","IRQ9OUT/GP029","left",
"U12","input","IRQ10","right",
"W13","input","IRQ11","left",
"T13","input","IRQ12/M","left",
"V14","input","IRQ14","left",
"Y14","input","IRQ15","left",
"K1","output","~{KBCCS}/GP026","right",
"Y15","output","LA17","right",
"T14","output","LA18","right",
"W14","output","LA19","right",
"U13","output","LA20","right",
"V13","output","LA21","right",
"Y13","output","LA22","right",
"T12","output","LA23","right",
"P16","input","LID/GPI10","left",
"N4","output","~{MCCS}","right",
"Y12","Tri-state","~{MEMCS16}","right",
"V15","Tri-state","~{MEMR}","right",
"U15","Tri-state","~{MEMW}","right",
"L20","Open-collector","NMI","left",
"J1","input","~{OC0}","left",
"J2","input","~{OC1}","left",
"V11","input","OSC","left",
"B6","output","PAR","left",
"D11","input","PCICLK","left",
"E10","input","~{PCIREQA}","left",
"A11","input","~{PCIREQB}","left",
"B11","input","~{PCIREQC}","left",
"C11","input","~{PCIREQD}","left",
"A1","output","~{PCIRST}","left",
"R2","output","~{PCI_STP}","left",
"L4","output","~{PCS0}","right",
"N5","output","~{PCS1}","right",
"G16","output","PDA0","right",
"G18","output","PDA1","right",
"G17","output","PDA2","right",
"H17","output","~{PDCS1}","right",
"H16","output","~{PDCS3}","right",
"F20","Tri-state","PDD0","right",
"E18","Tri-state","PDD1","right",
"C19","Tri-state","PDD10","right",
"D19","Tri-state","PDD11","right",
"D17","Tri-state","PDD12","right",
"E19","Tri-state","PDD13","right",
"E17","Tri-state","PDD14","right",
"F19","Tri-state","PDD15","right",
"E20","Tri-state","PDD2","right",
"D18","Tri-state","PDD3","right",
"D20","Tri-state","PDD4","right",
"C20","Tri-state","PDD5","right",
"B20","Tri-state","PDD6","right",
"A20","Tri-state","PDD7","right",
"A19","Tri-state","PDD8","right",
"B19","Tri-state","PDD9","right",
"G19","output","~{PDDACK}","right",
"F18","input","PDDREQ","right",
"F17","output","~{PDIOR}","right",
"F16","output","~{PDIOW}","right",
"B12","output","~{PHOLD}","left",
"A12","input","~{PHLDA}","left",
"G20","input","PIORDY","right",
"R3","Tri-state","~{PIRQA}","left",
"R4","Tri-state","~{PIRQB}","left",
"P5","Tri-state","~{PIRQC}","left",
"G1","Tri-state","PIRQD}/USBOUT","left",
"U20","input","~{PWRBTN}","left",
"M18","input","PWROK","left",
"N20","input","~{RCIN}","left",
"P18","input","~{RI}/GPI12","left",
"M17","input","~{RSMRST}","left",
"L1","output","RTCALE/GP025","right",
"K2","output","~{RTCCS}/GP024","right",
"N19","Tri-state","RTCX1","right",
"R20","Tri-state","RTCX2","right",
"W7","Tri-state","~{REFRESH}","left",
"M1","input","~{REQA}/GPI2","left",
"N2","input","~{REQB}/GPI3","left",
"P3","input","~{REQC}/GPI4","left",
"W1","output","RSTDRV","left",
"U11","Tri-state","SA0","right",
"T11","Tri-state","SA1","right",
"W8","Tri-state","SA10","right",
"U7","Tri-state","SA11","right",
"V7","Tri-state","SA12","right",
"Y7","Tri-state","SA13","right",
"V6","Tri-state","SA14","right",
"Y6","Tri-state","SA15","right",
"T5","Tri-state","SA16","right",
"W5","Tri-state","SA17","right",
"U4","Tri-state","SA18","right",
"V4","Tri-state","SA19","right",
"W11","Tri-state","SA2","right",
"Y11","Tri-state","SA3","right",
"T10","Tri-state","SA4","right",
"W10","Tri-state","SA5","right",
"U9","Tri-state","SA6","right",
"V9","Tri-state","SA7","right",
"Y9","Tri-state","SA8","right",
"T8","Tri-state","SA9","right",
"W12","Tri-state","~{SBHE}","right",
"V3","Tri-state","SD0","right",
"W3","Tri-state","SD1","right",
"Y17","Tri-state","SD10","right",
"V17","Tri-state","SD11","right",
"Y18","Tri-state","SD12","right",
"W18","Tri-state","SD13","right",
"Y19","Tri-state","SD14","right",
"W19","Tri-state","SD15","right",
"U2","Tri-state","SD2","right",
"T2","Tri-state","SD3","right",
"W2","Tri-state","SD4","right",
"Y2","Tri-state","SD5","right",
"T1","Tri-state","SD6","right",
"V1","Tri-state","SD7","right",
"W16","Tri-state","SD8","right",
"T16","Tri-state","SD9","right",
"C17","output","SDA0","right",
"B17","output","SDA1","right",
"A18","output","SDA2","right",
"B18","output","~{SDCS1}","right",
"C18","output","~{SDCS3}","right",
"E15","Tri-state","SDD0","right",
"B15","Tri-state","SDD1","right",
"D13","Tri-state","SDD10","right",
"B14","Tri-state","SDD11","right",
"E14","Tri-state","SDD12","right",
"A15","Tri-state","SDD13","right",
"C15","Tri-state","SDD14","right",
"D15","Tri-state","SDD15","right",
"D14","Tri-state","SDD2","right",
"C14","Tri-state","SDD3","right",
"A14","Tri-state","SDD4","right",
"C13","Tri-state","SDD5","right",
"A13","Tri-state","SDD6","right",
"C12","Tri-state","SDD7","right",
"D12","Tri-state","SDD8","right",
"B13","Tri-state","SDD9","right",
"A17","output","~{SDDACK}","right",
"A16","input","SDDREQ","right",
"C16","output","~{SDIOR}","right",
"B16","output","~{SDIOW}","right",
"A6","Tri-state","~{SERR}","left",
"D16","input","SIORDY","right",
"J19","Tri-state","SERIRQ/GPI7","left",
"K20","Open-collector","~{SLP}","left",
"N17","input","~{SMBALERT}/GPI11","right",
"R19","Tri-state","SMBCLK","right",
"T20","Tri-state","SMBDATA","right",
"W4","output","~{SMEMR}","right",
"U3","output","~{SMEMW}","right",
"P20","Open-collector","~{SMI}","left",
"K17","output","SPKR","left",
"D5","Tri-state","~{STOP}","left",
"J18","Open-collector","~{STPCLK}","left",
"W20","output","~{SUSA}","left",
"V19","output","~{SUSB}/GPO15","left",
"U18","output","~{SUSC}/GPO16","left",
"P17","output","SUSCLK","left",
"T17","output","~{SUS_STAT1}","right",
"T18","output","~{SUS_STAT2}","right",
"T7","output","SYSCLK","right",
"V10","output","TC","left",
"V18","input","~{TEST}","left",
"H19","input","~{THRM}/GPI8","left",
"C5","Tri-state","~{TRDY}","left",
"G2","Tri-state","USBP0+","left",
"H3","Tri-state","USBPO-","left",
"F1","Tri-state","USBP1+","left",
"H2","Tri-state","USBP1-","left",
"M3","output","~{XDIR}","right",
"M4","output","~{XOE}","right",
"Y3","input","~{ZEROWS}","right",
"K16","output","ZZ/GPO19","left",
"E9","power_in","VCC","top",
"E11","power_in","VCC","top",
"E12","power_in","VCC","top",
"E16","power_in","VCC","top",
"F5","power_in","VCC","top",
"F6","power_in","VCC","top",
"F14","power_in","VCC","top",
"F15","power_in","VCC","top",
"G6","power_in","VCC","top",
"P15","power_in","VCC","top",
"R6","power_in","VCC","top",
"R7","power_in","VCC","top",
"R15","power_in","VCC","top",
"T6","power_in","VCC","top",
"L16","power_in","VCC(RTC)","top",
"N16","power_in","VCC(SUS)","top",
"R16","power_in","Vcc(SUS)","top",
"K5","power_in","VCC(USB)","top",
"J16","power_in","VREF","top",
"D10","gnd","VSS","bottom",
"E7","gnd","VSS","bottom",
"E13","gnd","VSS","bottom",
"J9","gnd","VSS","bottom",
"J10","gnd","VSS","bottom",
"J11","gnd","VSS","bottom",
"J12","gnd","VSS","bottom",
"K9","gnd","VSS","bottom",
"K10","gnd","VSS","bottom",
"K11","gnd","VSS","bottom",
"K12","gnd","VSS","bottom",
"L9","gnd","VSS","bottom",
"L10","gnd","VSS","bottom",
"L11","gnd","VSS","bottom",
"L12","gnd","VSS","bottom",
"M9","gnd","VSS","bottom",
"M10","gnd","VSS","bottom",
"M11","gnd","VSS","bottom",
"M12","gnd","VSS","bottom",
"J5","gnd","VSS(USB)","bottom",
"J4","nc","NC","bottom",
"M5","nc","NC","bottom",
"M16","nc","NC","bottom",
"N3","nc","NC","bottom",
"N18","nc","NC","bottom",
"R5","nc","NC","bottom",
